neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Rent_Price,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Traffic_Index,Morning_Peak_Avg,Afternoon_Avg,Evening_Peak_Avg,Night_Avg,Avg_Confidence,Readings_Count,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,Rent_Price_scaled
Adarsh Nagar,28.7161,77.1706,19,7,48,6,Jahangirpuri,1.85,Jahangirpuri,66.1,99.2,43.5,18000,"7,000  12,000","14,000  22,000","24,000  35,000",2.369,1.41,3.655,3.203,0.78,0.983,13,0.465649,1.0,0.837165,0.863636,0.411765,0.345324,0.034483
Alaknanda,28.5255,77.2471,0,0,0,0,Okhla Phase-2,2.44,Okhla Phase-2,70.1,106.2,42.8,35000,"18,000  26,000","28,000  42,000","45,000  70,000",1.127,0.52,2.195,1.437,0.0,1.0,13,1.0,0.758621,0.361303,0.0,0.0,0.0,0.124668
Alipur,28.7973,77.1331,0,0,0,0,Alipur,2.78,Alipur,66.1,99.2,43.5,11500,"5,000  8,000","9,000  14,000","15,000  22,000",0.978,0.303,1.703,1.667,0.0,0.947,13,0.465649,1.0,0.304215,0.0,0.0,0.0,0.0
Anand Vihar,28.6465,77.3122,3,4,31,5,Anand Vihar,0.37,Anand Vihar,66.1,99.2,43.5,31500,"15,000  22,000","25,000  38,000","45,000  70,000",0.288,0.0,0.25,0.917,0.0,1.0,13,0.465649,1.0,0.039847,0.136364,0.235294,0.223022,0.106101
Ashok Vihar,28.6917,77.1742,0,0,0,0,Ashok Vihar,0.83,Ashok Vihar,66.1,99.2,43.5,35000,"16,000  24,000","28,000  42,000","45,000  75,000",1.283,0.0,2.115,2.417,0.323,1.0,13,0.465649,1.0,0.421073,0.0,0.0,0.0,0.124668
Badarpur,28.5034,77.3047,0,0,0,0,Dr. Karni Singh Shooting Range,4.02,Dr. Karni Singh Shooting Range,70.1,106.2,42.8,15000,"7,000  11,000","12,000  18,000","20,000  28,000",1.072,1.353,1.443,1.37,0.0,0.991,13,1.0,0.758621,0.34023,0.0,0.0,0.0,0.018568
Bali Nagar,28.6534,77.1306,11,5,19,7,Shadipur,1.65,Shadipur,66.1,99.2,43.5,34000,"15,000  22,000","28,000  40,000","45,000  65,000",2.235,1.11,3.418,3.557,0.46,1.0,13,0.465649,1.0,0.785824,0.5,0.294118,0.136691,0.119363
Bawana,28.7946,77.0396,0,0,0,0,Bawana,2.33,Bawana,66.1,99.2,43.5,11500,"5,000  8,000","9,000  14,000","15,000  20,000",0.278,0.0,0.902,0.0,0.0,0.982,13,0.465649,1.0,0.036015,0.0,0.0,0.0,0.0
Chanakyapuri,28.5919,77.1852,0,0,0,0,R.K. Puram,3.19,R.K. Puram,70.1,106.2,42.8,200000,"80,000  1.2L",1.5L  2.5L,3.0L  7.0L,1.125,0.597,1.698,1.67,0.343,0.977,13,1.0,0.758621,0.360536,0.0,0.0,0.0,1.0
Chandni Chowk,28.6606,77.2273,4,2,11,18,North Campus (DU),3.67,North Campus (DU),66.1,99.2,43.5,24000,"10,000  18,000","18,000  30,000","35,000  55,000",1.009,0.74,1.752,1.297,0.0,1.0,13,0.465649,1.0,0.316092,0.181818,0.117647,0.079137,0.066313
Chhattarpur,28.5038,77.1818,0,0,0,0,Sri Aurobindo Marg,3.16,Sri Aurobindo Marg,70.1,106.2,42.8,25000,"12,000  18,000","20,000  30,000","32,000  45,000",0.528,0.0,0.38,1.78,0.0,1.0,13,1.0,0.758621,0.131801,0.0,0.0,0.0,0.071618
Civil Lines,28.6814,77.2229,2,3,1,6,North Campus (DU),1.81,North Campus (DU),66.1,99.2,43.5,62500,"30,000  45,000","50,000  75,000","90,000  1.6L",1.035,0.0,1.175,1.963,0.953,1.0,13,0.465649,1.0,0.326054,0.090909,0.176471,0.007194,0.270557
Connaught Place,28.6315,77.2167,6,6,14,27,Mandir Marg,1.84,Mandir Marg,66.1,99.2,43.5,140000,"50,000  80,000",1.0L  1.8L,2.5L  5.0L,1.657,0.0,0.625,3.303,3.043,1.0,13,0.465649,1.0,0.564368,0.272727,0.352941,0.100719,0.681698
Daryaganj,28.643,77.2407,10,14,15,9,ITO,1.61,ITO,66.1,99.2,43.5,28500,"12,000  20,000","22,000  35,000","40,000  60,000",2.575,0.74,3.322,3.913,2.077,0.995,13,0.465649,1.0,0.916092,0.454545,0.823529,0.107914,0.090186
Defence Colony,28.5724,77.2334,19,7,124,5,Jawaharlal Nehru Stadium,0.87,Jawaharlal Nehru Stadium,70.1,106.2,42.8,72500,"35,000  50,000","60,000  85,000",1.2L  2.5L,2.332,0.417,2.905,4.17,1.647,0.938,13,1.0,0.758621,0.822989,0.863636,0.411765,0.892086,0.323607
Delhi Cantt,28.5961,77.1587,0,0,0,0,Pusa (IMD),4.44,Pusa (IMD),66.1,99.2,43.5,37500,"18,000  28,000","30,000  45,000","55,000  85,000",1.076,0.813,1.668,1.383,0.243,1.0,13,0.465649,1.0,0.341762,0.0,0.0,0.0,0.137931
Dilshad Garden,28.6844,77.3197,7,7,59,2,Vivek Vihar,1.41,Vivek Vihar,66.1,99.2,43.5,20500,"9,000  15,000","16,000  25,000","28,000  40,000",1.404,0.897,2.758,1.51,0.0,0.984,13,0.465649,1.0,0.467433,0.318182,0.411765,0.42446,0.047745
Dwarka,28.5823,77.05,5,3,29,4,Dwarka Sector-8,2.48,Dwarka Sector-8,70.1,106.2,42.8,34000,"16,000  24,000","26,000  42,000","42,000  75,000",1.065,0.607,1.55,1.94,0.0,1.0,13,1.0,0.758621,0.337548,0.227273,0.176471,0.208633,0.119363
East of Kailash,28.5562,77.2464,11,7,58,10,Nehru Nagar,1.36,Nehru Nagar,70.1,106.2,42.8,47500,"22,000  32,000","40,000  55,000","70,000  1.1L",1.762,0.58,2.412,3.26,0.58,1.0,13,1.0,0.758621,0.604598,0.5,0.411765,0.417266,0.190981
Gandhi Nagar,28.6652,77.2711,0,0,0,0,IHBAS (Dilshad Garden),3.54,IHBAS (Dilshad Garden),66.1,99.2,43.5,16500,"7,000  12,000","13,000  20,000","22,000  32,000",1.866,2.087,1.908,2.233,1.223,1.0,13,0.465649,1.0,0.644444,0.0,0.0,0.0,0.026525
Geeta Colony,28.6535,77.2691,0,0,0,0,Patparganj,3.75,Patparganj,66.1,99.2,43.5,18500,"8,000  14,000","15,000  22,000","25,000  35,000",1.123,0.763,1.618,1.947,0.0,1.0,13,0.465649,1.0,0.35977,0.0,0.0,0.0,0.037135
Greater Kailash,28.5482,77.2326,7,6,51,11,Siri Fort,1.65,Siri Fort,70.1,106.2,42.8,65000,"35,000  45,000","55,000  75,000",1.1L  2.0L,2.101,0.597,3.76,3.493,0.0,1.0,13,1.0,0.758621,0.734483,0.318182,0.352941,0.366906,0.28382
Green Park,28.5589,77.2028,7,10,63,7,Siri Fort,1.59,Siri Fort,70.1,106.2,42.8,56500,"28,000  38,000","48,000  65,000","85,000  1.4L",1.92,1.467,2.778,3.15,0.0,1.0,13,1.0,0.758621,0.665134,0.318182,0.588235,0.453237,0.238727
Hari Nagar,28.6277,77.1044,0,0,0,0,Pusa (DPCC),4.3,Pusa (DPCC),66.1,99.2,43.5,23000,"10,000  16,000","18,000  28,000","32,000  45,000",1.11,0.893,1.718,1.383,0.243,1.0,13,0.465649,1.0,0.354789,0.0,0.0,0.0,0.061008
Hauz Khas,28.5494,77.2001,9,4,55,9,Siri Fort,1.55,Siri Fort,70.1,106.2,42.8,52500,"25,000  40,000","40,000  65,000","75,000  1.6L",1.526,0.707,2.422,2.677,0.0,0.999,13,1.0,0.758621,0.514176,0.409091,0.235294,0.395683,0.217507
IP Extension,28.6293,77.3005,22,7,76,4,Patparganj,1.44,Patparganj,66.1,99.2,43.5,27000,"14,000  20,000","22,000  32,000","38,000  55,000",0.807,0.433,0.652,2.043,0.15,0.995,13,0.465649,1.0,0.238697,1.0,0.411765,0.546763,0.082228
Janakpuri,28.6219,77.0878,6,8,30,5,NSIT Dwarka,5.59,NSIT Dwarka,66.1,99.2,43.5,31500,"15,000  22,000","25,000  38,000","40,000  60,000",1.126,0.0,1.39,3.027,0.0,1.0,13,0.465649,1.0,0.36092,0.272727,0.470588,0.215827,0.106101
