neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Rent_Price,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Traffic_Index,Morning_Peak_Avg,Afternoon_Avg,Evening_Peak_Avg,Night_Avg,Avg_Confidence,Readings_Count,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,num_metro_stations_scaled,Rent_Price_scaled,Cluster_ID,Predicted_Rent,Rent_Gap,Value_Score,Cluster_Label
Adarsh Nagar,28.7161,77.1706,19,7.0,48.0,6.0,Jahangirpuri,1.85,Jahangirpuri,66.1,99.2,43.5,22000.0,"7,000 Â 12,000","14,000 Â 22,000","24,000 Â 35,000",2.369,1.41,3.655,3.203,0.78,0.983,13,0.0,1.0,0.8371647509578545,1.0,0.6730769230769236,0.5741626794258375,0.508475,0.1009771986970684,3,22551.0,551.0,2.5,Budget Peripheral
Alaknanda,28.5255,77.2471,0,0.0,0.0,0.0,Okhla Phase-2,2.44,Okhla Phase-2,70.1,106.2,42.8,30000.0,"18,000 Â 26,000","28,000 Â 42,000","45,000 Â 70,000",1.127,0.52,2.195,1.437,0.0,1.0,13,1.0,0.0,0.3613026819923371,0.0,0.0,0.0,0.0,0.1530944625407166,0,25851.0,-4149.0,-13.8,Well-connected Mid-tier
Alipur,28.7973,77.1331,0,0.0,0.0,0.0,Alipur,2.78,Alipur,66.1,99.2,43.5,9500.0,"5,000 Â 8,000","9,000 Â 14,000","15,000 Â 22,000",0.978,0.303,1.703,1.667,0.0,0.947,13,0.0,1.0,0.3042145593869731,0.0,0.0,0.0,0.0,0.019543973941368,1,17108.0,7608.0,80.1,Mid-range Suburban
Anand Vihar,28.6465,77.3122,3,4.0,31.0,5.0,Anand Vihar,0.37,Anand Vihar,66.1,99.2,43.5,17000.0,"15,000 Â 22,000","25,000 Â 38,000","45,000 Â 70,000",0.288,0.0,0.25,0.917,0.0,1.0,13,0.0,1.0,0.0398467432950191,0.1578947368421052,0.3846153846153849,0.3708133971291867,0.423729,0.0684039087947882,1,42413.0,25413.0,149.5,Mid-range Suburban
Ashok Vihar,28.6917,77.1742,0,0.0,0.0,0.0,Ashok Vihar,0.83,Ashok Vihar,66.1,99.2,43.5,160000.0,"16,000 Â 24,000","28,000 Â 42,000","45,000 Â 75,000",1.283,0.0,2.115,2.417,0.323,1.0,13,0.0,1.0,0.4210727969348659,0.0,0.0,0.0,0.0,1.0,1,55212.0,-104788.0,-65.5,Mid-range Suburban
Badarpur,28.5034,77.3047,0,0.0,0.0,0.0,Dr. Karni Singh Shooting Range,4.02,Dr. Karni Singh Shooting Range,70.1,106.2,42.8,15000.0,"7,000 Â 11,000","12,000 Â 18,000","20,000 Â 28,000",1.072,1.353,1.443,1.37,0.0,0.991,13,1.0,0.0,0.3402298850574712,0.0,0.0,0.0,0.0,0.0553745928338762,0,21136.0,6136.0,40.9,Well-connected Mid-tier
Bali Nagar,28.6534,77.1306,11,5.0,19.0,7.0,Shadipur,1.65,Shadipur,66.1,99.2,43.5,13000.0,"15,000 Â 22,000","28,000 Â 40,000","45,000 Â 65,000",2.235,1.11,3.418,3.557,0.46,1.0,13,0.0,1.0,0.785823754789272,0.5789473684210527,0.4807692307692311,0.2272727272727273,0.59322,0.0423452768729641,3,20525.0,7525.0,57.9,Budget Peripheral
Chanakyapuri,28.5919,77.1852,0,0.0,0.0,0.0,R.K. Puram,3.19,R.K. Puram,70.1,106.2,42.8,32000.0,"80,000 Â 1.2L",1.5L Â 2.5L,3.0L Â 7.0L,1.125,0.597,1.698,1.67,0.343,0.977,13,1.0,0.0,0.3605363984674329,0.0,0.0,0.0,0.0,0.1661237785016286,0,25695.0,-6305.0,-19.7,Well-connected Mid-tier
Chandni Chowk,28.6606,77.2273,4,2.0,11.0,11.799999999999985,North Campus (DU),3.67,North Campus (DU),66.1,99.2,43.5,20000.0,"10,000 Â 18,000","18,000 Â 30,000","35,000 Â 55,000",1.009,0.74,1.752,1.297,0.0,1.0,13,0.0,1.0,0.3160919540229884,0.2105263157894736,0.1923076923076924,0.1315789473684211,1.0,0.0879478827361563,1,23568.0,3568.0,17.8,Mid-range Suburban
Chhattarpur,28.5038,77.1818,0,0.0,0.0,0.0,Sri Aurobindo Marg,3.16,Sri Aurobindo Marg,70.1,106.2,42.8,18000.0,"12,000 Â 18,000","20,000 Â 30,000","32,000 Â 45,000",0.528,0.0,0.38,1.78,0.0,1.0,13,1.0,0.0,0.1318007662835249,0.0,0.0,0.0,0.0,0.0749185667752443,0,21377.0,3377.0,18.8,Well-connected Mid-tier
Civil Lines,28.6814,77.2229,2,3.0,1.0,6.0,North Campus (DU),1.81,North Campus (DU),66.1,99.2,43.5,22000.0,"30,000 Â 45,000","50,000 Â 75,000","90,000 Â 1.6L",1.035,0.0,1.175,1.963,0.953,1.0,13,0.0,1.0,0.3260536398467432,0.1052631578947368,0.2884615384615386,0.0119617224880382,0.508475,0.1009771986970684,1,21665.0,-335.0,-1.5,Mid-range Suburban
Connaught Place,28.6315,77.2167,6,6.0,14.0,11.799999999999985,Mandir Marg,1.84,Mandir Marg,66.1,99.2,43.5,60000.0,"50,000 Â 80,000",1.0L Â 1.8L,2.5L Â 5.0L,1.657,0.0,0.625,3.303,3.043,1.0,13,0.0,1.0,0.5643678160919541,0.3157894736842105,0.5769230769230773,0.1674641148325359,1.0,0.3485342019543973,3,34273.0,-25727.0,-42.9,Budget Peripheral
Daryaganj,28.643,77.2407,10,10.399999999999991,15.0,9.0,ITO,1.61,ITO,66.1,99.2,43.5,13500.0,"12,000 Â 20,000","22,000 Â 35,000","40,000 Â 60,000",2.575,0.74,3.322,3.913,2.077,0.995,13,0.0,1.0,0.9160919540229886,0.5263157894736842,1.0,0.1794258373205742,0.762712,0.0456026058631921,3,20997.0,7497.0,55.5,Budget Peripheral
Defence Colony,28.5724,77.2334,19,7.0,83.59999999999997,5.0,Jawaharlal Nehru Stadium,0.87,Jawaharlal Nehru Stadium,70.1,106.2,42.8,75000.0,"35,000 Â 50,000","60,000 Â 85,000",1.2L Â 2.5L,2.332,0.417,2.905,4.17,1.647,0.938,13,1.0,0.0,0.8229885057471263,1.0,0.6730769230769236,1.0,0.423729,0.4462540716612377,2,56884.0,-18116.0,-24.2,Premium Central
Delhi Cantt,28.5961,77.1587,0,0.0,0.0,0.0,Pusa (IMD),4.44,Pusa (IMD),66.1,99.2,43.5,24000.0,"18,000 Â 28,000","30,000 Â 45,000","55,000 Â 85,000",1.076,0.813,1.668,1.383,0.243,1.0,13,0.0,1.0,0.3417624521072797,0.0,0.0,0.0,0.0,0.1140065146579804,1,23446.0,-554.0,-2.3,Mid-range Suburban
Dilshad Garden,28.6844,77.3197,7,7.0,59.0,2.0,Vivek Vihar,1.41,Vivek Vihar,66.1,99.2,43.5,13500.0,"9,000 Â 15,000","16,000 Â 25,000","28,000 Â 40,000",1.404,0.897,2.758,1.51,0.0,0.984,13,0.0,1.0,0.4674329501915708,0.3684210526315789,0.6730769230769236,0.7057416267942587,0.169492,0.0456026058631921,3,18447.0,4947.0,36.6,Budget Peripheral
