neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Rent_Price,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Traffic_Index,Morning_Peak_Avg,Afternoon_Avg,Evening_Peak_Avg,Night_Avg,Avg_Confidence,Readings_Count,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,num_metro_stations_scaled,Rent_Price_scaled,Cluster_ID
Adarsh Nagar,28.7161,77.1706,19,7.0,48.0,6.0,Jahangirpuri,1.85,Jahangirpuri,66.1,99.2,43.5,18000,"7,000 Â 12,000","14,000 Â 22,000","24,000 Â 35,000",2.369,1.41,3.655,3.203,0.78,0.983,13,0.0,1.0,0.8371647509578545,1.0,0.6730769230769236,0.5741626794258375,0.508475,0.03448275862068966,3
Alaknanda,28.5255,77.2471,0,0.0,0.0,0.0,Okhla Phase-2,2.44,Okhla Phase-2,70.1,106.2,42.8,35000,"18,000 Â 26,000","28,000 Â 42,000","45,000 Â 70,000",1.127,0.52,2.195,1.437,0.0,1.0,13,1.0,0.0,0.36130268199233717,0.0,0.0,0.0,0.0,0.12466843501326261,0
Alipur,28.7973,77.1331,0,0.0,0.0,0.0,Alipur,2.78,Alipur,66.1,99.2,43.5,11500,"5,000 Â 8,000","9,000 Â 14,000","15,000 Â 22,000",0.978,0.303,1.703,1.667,0.0,0.947,13,0.0,1.0,0.30421455938697317,0.0,0.0,0.0,0.0,0.0,1
Anand Vihar,28.6465,77.3122,3,4.0,31.0,5.0,Anand Vihar,0.37,Anand Vihar,66.1,99.2,43.5,31500,"15,000 Â 22,000","25,000 Â 38,000","45,000 Â 70,000",0.288,0.0,0.25,0.917,0.0,1.0,13,0.0,1.0,0.03984674329501915,0.15789473684210525,0.3846153846153849,0.37081339712918676,0.423729,0.10610079575596817,1
Ashok Vihar,28.6917,77.1742,0,0.0,0.0,0.0,Ashok Vihar,0.83,Ashok Vihar,66.1,99.2,43.5,35000,"16,000 Â 24,000","28,000 Â 42,000","45,000 Â 75,000",1.283,0.0,2.115,2.417,0.323,1.0,13,0.0,1.0,0.4210727969348659,0.0,0.0,0.0,0.0,0.12466843501326261,1
Badarpur,28.5034,77.3047,0,0.0,0.0,0.0,Dr. Karni Singh Shooting Range,4.02,Dr. Karni Singh Shooting Range,70.1,106.2,42.8,15000,"7,000 Â 11,000","12,000 Â 18,000","20,000 Â 28,000",1.072,1.353,1.443,1.37,0.0,0.991,13,1.0,0.0,0.34022988505747126,0.0,0.0,0.0,0.0,0.018567639257294426,0
Bali Nagar,28.6534,77.1306,11,5.0,19.0,7.0,Shadipur,1.65,Shadipur,66.1,99.2,43.5,34000,"15,000 Â 22,000","28,000 Â 40,000","45,000 Â 65,000",2.235,1.11,3.418,3.557,0.46,1.0,13,0.0,1.0,0.785823754789272,0.5789473684210527,0.48076923076923117,0.22727272727272738,0.59322,0.11936339522546421,3
Bawana,28.7946,77.0396,0,0.0,0.0,0.0,Bawana,2.33,Bawana,66.1,99.2,43.5,11500,"5,000 Â 8,000","9,000 Â 14,000","15,000 Â 20,000",0.278,0.0,0.902,0.0,0.0,0.982,13,0.0,1.0,0.03601532567049809,0.0,0.0,0.0,0.0,0.0,1
Chanakyapuri,28.5919,77.1852,0,0.0,0.0,0.0,R.K. Puram,3.19,R.K. Puram,70.1,106.2,42.8,200000,"80,000 Â 1.2L",1.5L Â 2.5L,3.0L Â 7.0L,1.125,0.597,1.698,1.67,0.343,0.977,13,1.0,0.0,0.36053639846743296,0.0,0.0,0.0,0.0,1.0,0
Chandni Chowk,28.6606,77.2273,4,2.0,11.0,11.799999999999985,North Campus (DU),3.67,North Campus (DU),66.1,99.2,43.5,24000,"10,000 Â 18,000","18,000 Â 30,000","35,000 Â 55,000",1.009,0.74,1.752,1.297,0.0,1.0,13,0.0,1.0,0.31609195402298845,0.21052631578947367,0.19230769230769246,0.1315789473684211,1.0,0.06631299734748011,1
