neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Rent_Price,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Traffic_Index,Morning_Peak_Avg,Afternoon_Avg,Evening_Peak_Avg,Night_Avg,Avg_Confidence,Readings_Count,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,Rent_Price_scaled,Cluster_ID
Adarsh Nagar,28.7161,77.1706,19,7,48,6,Jahangirpuri,1.85,Jahangirpuri,66.1,99.2,43.5,18000,"7,000  12,000","14,000  22,000","24,000  35,000",2.369,1.41,3.655,3.203,0.78,0.983,13,0.4656488549618327,1.0,0.8371647509578545,0.8636363636363636,0.4117647058823529,0.34532374100719426,0.03448275862068966,1
Alaknanda,28.5255,77.2471,0,0,0,0,Okhla Phase-2,2.44,Okhla Phase-2,70.1,106.2,42.8,35000,"18,000  26,000","28,000  42,000","45,000  70,000",1.127,0.52,2.195,1.437,0.0,1.0,13,1.0,0.7586206896551708,0.36130268199233717,0.0,0.0,0.0,0.12466843501326261,0
Alipur,28.7973,77.1331,0,0,0,0,Alipur,2.78,Alipur,66.1,99.2,43.5,11500,"5,000  8,000","9,000  14,000","15,000  22,000",0.978,0.303,1.703,1.667,0.0,0.947,13,0.4656488549618327,1.0,0.30421455938697317,0.0,0.0,0.0,0.0,3
Anand Vihar,28.6465,77.3122,3,4,31,5,Anand Vihar,0.37,Anand Vihar,66.1,99.2,43.5,31500,"15,000  22,000","25,000  38,000","45,000  70,000",0.288,0.0,0.25,0.917,0.0,1.0,13,0.4656488549618327,1.0,0.03984674329501915,0.13636363636363635,0.23529411764705882,0.22302158273381295,0.10610079575596817,3
Ashok Vihar,28.6917,77.1742,0,0,0,0,Ashok Vihar,0.83,Ashok Vihar,66.1,99.2,43.5,35000,"16,000  24,000","28,000  42,000","45,000  75,000",1.283,0.0,2.115,2.417,0.323,1.0,13,0.4656488549618327,1.0,0.4210727969348659,0.0,0.0,0.0,0.12466843501326261,3
Badarpur,28.5034,77.3047,0,0,0,0,Dr. Karni Singh Shooting Range,4.02,Dr. Karni Singh Shooting Range,70.1,106.2,42.8,15000,"7,000  11,000","12,000  18,000","20,000  28,000",1.072,1.353,1.443,1.37,0.0,0.991,13,1.0,0.7586206896551708,0.34022988505747126,0.0,0.0,0.0,0.018567639257294426,0
Bali Nagar,28.6534,77.1306,11,5,19,7,Shadipur,1.65,Shadipur,66.1,99.2,43.5,34000,"15,000  22,000","28,000  40,000","45,000  65,000",2.235,1.11,3.418,3.557,0.46,1.0,13,0.4656488549618327,1.0,0.785823754789272,0.5,0.29411764705882354,0.1366906474820144,0.11936339522546421,1
Bawana,28.7946,77.0396,0,0,0,0,Bawana,2.33,Bawana,66.1,99.2,43.5,11500,"5,000  8,000","9,000  14,000","15,000  20,000",0.278,0.0,0.902,0.0,0.0,0.982,13,0.4656488549618327,1.0,0.03601532567049809,0.0,0.0,0.0,0.0,3
Chanakyapuri,28.5919,77.1852,0,0,0,0,R.K. Puram,3.19,R.K. Puram,70.1,106.2,42.8,200000,"80,000  1.2L",1.5L  2.5L,3.0L  7.0L,1.125,0.597,1.698,1.67,0.343,0.977,13,1.0,0.7586206896551708,0.36053639846743296,0.0,0.0,0.0,1.0,0
Chandni Chowk,28.6606,77.2273,4,2,11,18,North Campus (DU),3.67,North Campus (DU),66.1,99.2,43.5,24000,"10,000  18,000","18,000  30,000","35,000  55,000",1.009,0.74,1.752,1.297,0.0,1.0,13,0.4656488549618327,1.0,0.31609195402298845,0.18181818181818182,0.11764705882352941,0.07913669064748202,0.06631299734748011,3
Chhattarpur,28.5038,77.1818,0,0,0,0,Sri Aurobindo Marg,3.16,Sri Aurobindo Marg,70.1,106.2,42.8,25000,"12,000  18,000","20,000  30,000","32,000  45,000",0.528,0.0,0.38,1.78,0.0,1.0,13,1.0,0.7586206896551708,0.13180076628352494,0.0,0.0,0.0,0.07161803713527853,0
Civil Lines,28.6814,77.2229,2,3,1,6,North Campus (DU),1.81,North Campus (DU),66.1,99.2,43.5,62500,"30,000  45,000","50,000  75,000","90,000  1.6L",1.035,0.0,1.175,1.963,0.953,1.0,13,0.4656488549618327,1.0,0.32605363984674324,0.09090909090909091,0.1764705882352941,0.007194244604316547,0.27055702917771884,3
Connaught Place,28.6315,77.2167,6,6,14,27,Mandir Marg,1.84,Mandir Marg,66.1,99.2,43.5,140000,"50,000  80,000",1.0L  1.8L,2.5L  5.0L,1.657,0.0,0.625,3.303,3.043,1.0,13,0.4656488549618327,1.0,0.5643678160919541,0.2727272727272727,0.3529411764705882,0.10071942446043167,0.6816976127320955,3
Daryaganj,28.643,77.2407,10,14,15,9,ITO,1.61,ITO,66.1,99.2,43.5,28500,"12,000  20,000","22,000  35,000","40,000  60,000",2.575,0.74,3.322,3.913,2.077,0.995,13,0.4656488549618327,1.0,0.9160919540229886,0.4545454545454546,0.8235294117647058,0.10791366906474821,0.09018567639257297,1
Defence Colony,28.5724,77.2334,19,7,124,5,Jawaharlal Nehru Stadium,0.87,Jawaharlal Nehru Stadium,70.1,106.2,42.8,72500,"35,000  50,000","60,000  85,000",1.2L  2.5L,2.332,0.417,2.905,4.17,1.647,0.938,13,1.0,0.7586206896551708,0.8229885057471263,0.8636363636363636,0.4117647058823529,0.8920863309352518,0.32360742705570295,2
Delhi Cantt,28.5961,77.1587,0,0,0,0,Pusa (IMD),4.44,Pusa (IMD),66.1,99.2,43.5,37500,"18,000  28,000","30,000  45,000","55,000  85,000",1.076,0.813,1.668,1.383,0.243,1.0,13,0.4656488549618327,1.0,0.34176245210727974,0.0,0.0,0.0,0.13793103448275862,3
Dilshad Garden,28.6844,77.3197,7,7,59,2,Vivek Vihar,1.41,Vivek Vihar,66.1,99.2,43.5,20500,"9,000  15,000","16,000  25,000","28,000  40,000",1.404,0.897,2.758,1.51,0.0,0.984,13,0.4656488549618327,1.0,0.46743295019157083,0.3181818181818182,0.4117647058823529,0.4244604316546763,0.04774535809018567,3
Dwarka,28.5823,77.05,5,3,29,4,Dwarka Sector-8,2.48,Dwarka Sector-8,70.1,106.2,42.8,34000,"16,000  24,000","26,000  42,000","42,000  75,000",1.065,0.607,1.55,1.94,0.0,1.0,13,1.0,0.7586206896551708,0.3375478927203065,0.2272727272727273,0.1764705882352941,0.20863309352517986,0.11936339522546421,0
East of Kailash,28.5562,77.2464,11,7,58,10,Nehru Nagar,1.36,Nehru Nagar,70.1,106.2,42.8,47500,"22,000  32,000","40,000  55,000","70,000  1.1L",1.762,0.58,2.412,3.26,0.58,1.0,13,1.0,0.7586206896551708,0.6045977011494253,0.5,0.4117647058823529,0.4172661870503597,0.19098143236074272,2
Gandhi Nagar,28.6652,77.2711,0,0,0,0,IHBAS (Dilshad Garden),3.54,IHBAS (Dilshad Garden),66.1,99.2,43.5,16500,"7,000  12,000","13,000  20,000","22,000  32,000",1.866,2.087,1.908,2.233,1.223,1.0,13,0.4656488549618327,1.0,0.6444444444444445,0.0,0.0,0.0,0.026525198938992044,3
Geeta Colony,28.6535,77.2691,0,0,0,0,Patparganj,3.75,Patparganj,66.1,99.2,43.5,18500,"8,000  14,000","15,000  22,000","25,000  35,000",1.123,0.763,1.618,1.947,0.0,1.0,13,0.4656488549618327,1.0,0.35977011494252875,0.0,0.0,0.0,0.03713527851458886,3
Greater Kailash,28.5482,77.2326,7,6,51,11,Siri Fort,1.65,Siri Fort,70.1,106.2,42.8,65000,"35,000  45,000","55,000  75,000",1.1L  2.0L,2.101,0.597,3.76,3.493,0.0,1.0,13,1.0,0.7586206896551708,0.7344827586206897,0.3181818181818182,0.3529411764705882,0.3669064748201439,0.2838196286472149,2
Green Park,28.5589,77.2028,7,10,63,7,Siri Fort,1.59,Siri Fort,70.1,106.2,42.8,56500,"28,000  38,000","48,000  65,000","85,000  1.4L",1.92,1.467,2.778,3.15,0.0,1.0,13,1.0,0.7586206896551708,0.6651340996168582,0.3181818181818182,0.5882352941176471,0.45323741007194246,0.23872679045092837,2
Hari Nagar,28.6277,77.1044,0,0,0,0,Pusa (DPCC),4.3,Pusa (DPCC),66.1,99.2,43.5,23000,"10,000  16,000","18,000  28,000","32,000  45,000",1.11,0.893,1.718,1.383,0.243,1.0,13,0.4656488549618327,1.0,0.35478927203065136,0.0,0.0,0.0,0.0610079575596817,3
Hauz Khas,28.5494,77.2001,9,4,55,9,Siri Fort,1.55,Siri Fort,70.1,106.2,42.8,52500,"25,000  40,000","40,000  65,000","75,000  1.6L",1.526,0.707,2.422,2.677,0.0,0.999,13,1.0,0.7586206896551708,0.514176245210728,0.4090909090909091,0.23529411764705882,0.3956834532374101,0.21750663129973474,2
IP Extension,28.6293,77.3005,22,7,76,4,Patparganj,1.44,Patparganj,66.1,99.2,43.5,27000,"14,000  20,000","22,000  32,000","38,000  55,000",0.807,0.433,0.652,2.043,0.15,0.995,13,0.4656488549618327,1.0,0.23869731800766286,1.0,0.4117647058823529,0.5467625899280576,0.08222811671087535,1
Janakpuri,28.6219,77.0878,6,8,30,5,NSIT Dwarka,5.59,NSIT Dwarka,66.1,99.2,43.5,31500,"15,000  22,000","25,000  38,000","40,000  60,000",1.126,0.0,1.39,3.027,0.0,1.0,13,0.4656488549618327,1.0,0.36091954022988504,0.2727272727272727,0.47058823529411764,0.21582733812949642,0.10610079575596817,3
Jangpura,28.5828,77.2435,12,1,64,6,Jawaharlal Nehru Stadium,0.99,Jawaharlal Nehru Stadium,70.1,106.2,42.8,47500,"22,000  32,000","40,000  55,000","70,000  1.1L",0.184,0.0,0.598,0.0,0.0,1.0,13,1.0,0.7586206896551708,0.0,0.5454545454545454,0.058823529411764705,0.460431654676259,0.19098143236074272,0
Kalkaji,28.5414,77.2515,14,7,86,13,Okhla Phase-2,2.27,Okhla Phase-2,70.1,106.2,42.8,31000,"14,000  22,000","24,000  38,000","40,000  60,000",0.815,0.0,1.828,0.74,0.357,1.0,13,1.0,0.7586206896551708,0.24176245210727965,0.6363636363636364,0.4117647058823529,0.6187050359712231,0.10344827586206898,2
Kamla Nagar,28.6806,77.2023,0,0,0,0,North Campus (DU),0.86,North Campus (DU),66.1,99.2,43.5,43500,"18,000  30,000","32,000  55,000","60,000  1.0L",2.222,1.49,3.372,3.64,0.0,0.993,13,0.4656488549618327,1.0,0.7808429118773946,0.0,0.0,0.0,0.1697612732095491,3
Kanjhawala,28.7196,77.0016,0,0,0,0,Bawana,7.92,Bawana,66.1,99.2,43.5,11500,"5,000  8,000","9,000  14,000","15,000  20,000",0.305,0.0,0.408,0.62,0.157,0.984,13,0.4656488549618327,1.0,0.04636015325670498,0.0,0.0,0.0,0.0,3
Karawal Nagar,28.7302,77.2741,0,0,0,0,Sonia Vihar,3.25,Sonia Vihar,66.1,99.2,43.5,12500,"5,000  9,000","10,000  15,000","16,000  22,000",2.272,1.813,3.282,3.18,0.477,0.891,13,0.4656488549618327,1.0,0.7999999999999999,0.0,0.0,0.0,0.005305039787798414,3
Karol Bagh,28.655,77.1888,0,0,0,0,Mandir Marg,2.28,Mandir Marg,66.1,99.2,43.5,36500,"16,000  26,000","28,000  45,000","50,000  80,000",1.1,0.0,1.725,2.467,0.0,1.0,13,0.4656488549618327,1.0,0.3509578544061303,0.0,0.0,0.0,0.13262599469496023,3
Kashmere Gate,28.6675,77.2285,3,2,7,11,North Campus (DU),3.15,North Campus (DU),66.1,99.2,43.5,23000,"10,000  16,000","18,000  28,000","30,000  45,000",0.852,0.0,1.345,1.9,0.0,1.0,13,0.4656488549618327,1.0,0.25593869731800767,0.13636363636363635,0.11764705882352941,0.05035971223021583,0.0610079575596817,3
Kirti Nagar,28.6496,77.1422,3,5,2,3,Shadipur,0.54,Shadipur,66.1,99.2,43.5,34000,"15,000  22,000","28,000  40,000","45,000  65,000",1.669,0.0,2.802,3.497,0.0,1.0,13,0.4656488549618327,1.0,0.5689655172413793,0.13636363636363635,0.29411764705882354,0.014388489208633094,0.11936339522546421,3
Lajpat Nagar,28.5677,77.2433,15,9,139,8,Nehru Nagar,0.7,Nehru Nagar,70.1,106.2,42.8,41000,"18,000  28,000","32,000  50,000","55,000  95,000",0.585,0.477,0.448,1.463,0.0,1.0,13,1.0,0.7586206896551708,0.153639846743295,0.6818181818181819,0.5294117647058824,1.0,0.15649867374005305,2
Laxmi Nagar,28.6305,77.2773,15,4,31,11,Patparganj,1.23,Patparganj,66.1,99.2,43.5,18500,"8,000  14,000","15,000  22,000","25,000  35,000",1.344,0.0,1.455,2.667,1.217,1.0,13,0.4656488549618327,1.0,0.44444444444444453,0.6818181818181819,0.23529411764705882,0.22302158273381295,0.03713527851458886,1
Lodhi Colony,28.5878,77.2215,10,1,40,5,Lodhi Road,0.72,Lodhi Road,70.1,106.2,42.8,70000,"30,000  45,000","55,000  85,000",1.0L  1.8L,0.736,0.0,0.582,1.61,0.803,0.995,13,1.0,0.7586206896551708,0.21149425287356322,0.4545454545454546,0.058823529411764705,0.28776978417266186,0.3103448275862069,0
Malviya Nagar,28.5362,77.2114,18,14,91,10,Siri Fort,1.63,Siri Fort,70.1,106.2,42.8,35000,"15,000  25,000","28,000  42,000","45,000  75,000",1.365,0.0,2.455,2.64,0.0,1.0,13,1.0,0.7586206896551708,0.45249042145593865,0.8181818181818182,0.8235294117647058,0.6546762589928058,0.12466843501326261,2
Mangolpuri,28.6946,77.0722,0,0,0,0,Mundka,1.18,Mundka,66.1,99.2,43.5,12500,"5,000  9,000","10,000  15,000","16,000  22,000",1.533,0.693,2.212,3.0,0.0,0.982,13,0.4656488549618327,1.0,0.5168582375478927,0.0,0.0,0.0,0.005305039787798414,3
Mayur Vihar,28.6046,77.2911,19,4,36,5,Patparganj,2.15,Patparganj,66.1,99.2,43.5,27000,"12,000  25,000","22,000  32,000","30,000  80,000",1.121,0.763,1.557,2.017,0.0,1.0,13,0.4656488549618327,1.0,0.35900383141762454,0.8636363636363636,0.23529411764705882,0.2589928057553957,0.08222811671087535,1
Mehrauli,28.5204,77.1804,8,5,17,1,Sri Aurobindo Marg,1.54,Sri Aurobindo Marg,70.1,106.2,42.8,20500,"9,000  15,000","16,000  25,000","28,000  40,000",1.135,0.44,1.782,2.103,0.0,1.0,13,1.0,0.7586206896551708,0.364367816091954,0.36363636363636365,0.29411764705882354,0.1223021582733813,0.04774535809018567,2
Model Town,28.7027,77.1939,3,4,27,4,Ashok Vihar,1.45,Ashok Vihar,66.1,99.2,43.5,40000,"18,000  28,000","30,000  50,000","55,000  90,000",1.437,0.557,2.24,2.683,0.0,1.0,13,0.4656488549618327,1.0,0.48007662835249043,0.13636363636363635,0.23529411764705882,0.19424460431654678,0.15119363395225466,3
