neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Traffic_Index,Rent_Price,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Rent_Price_scaled,Cluster_ID
Adarsh Nagar,28.7161,77.1706,19,7,48,6,Jahangirpuri,1.85,Jahangirpuri,66.1,99.2,43.5,7.0,18000,0.4656488549618327,1.0,0.5937499999999998,0.8636363636363636,0.4117647058823529,0.34532374100719426,"7,000  12,000","14,000  22,000","24,000  35,000",0.03448275862068966,2
Alaknanda,28.5255,77.2471,0,0,0,0,Okhla Phase-2,2.44,Okhla Phase-2,70.1,106.2,42.8,8.3,35000,1.0,0.7586206896551708,0.9999999999999998,0.0,0.0,0.0,"18,000  26,000","28,000  42,000","45,000  70,000",0.12466843501326261,0
Alipur,28.7973,77.1331,0,0,0,0,Alipur,2.78,Alipur,66.1,99.2,43.5,7.0,11500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"5,000  8,000","9,000  14,000","15,000  22,000",0.0,1
Anand Vihar,28.6465,77.3122,3,4,31,5,Anand Vihar,0.37,Anand Vihar,66.1,99.2,43.5,7.0,31500,0.4656488549618327,1.0,0.5937499999999998,0.13636363636363635,0.23529411764705882,0.22302158273381295,"15,000  22,000","25,000  38,000","45,000  70,000",0.10610079575596817,1
Ashok Vihar,28.6917,77.1742,0,0,0,0,Ashok Vihar,0.83,Ashok Vihar,66.1,99.2,43.5,7.0,35000,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"16,000  24,000","28,000  42,000","45,000  75,000",0.12466843501326261,1
Badarpur,28.5034,77.3047,0,0,0,0,Dr. Karni Singh Shooting Range,4.02,Dr. Karni Singh Shooting Range,70.1,106.2,42.8,8.3,15000,1.0,0.7586206896551708,0.9999999999999998,0.0,0.0,0.0,"7,000  11,000","12,000  18,000","20,000  28,000",0.018567639257294426,0
Bali Nagar,28.6534,77.1306,11,5,19,7,Shadipur,1.65,Shadipur,66.1,99.2,43.5,7.0,34000,0.4656488549618327,1.0,0.5937499999999998,0.5,0.29411764705882354,0.1366906474820144,"15,000  22,000","28,000  40,000","45,000  65,000",0.11936339522546421,2
Bawana,28.7946,77.0396,0,0,0,0,Bawana,2.33,Bawana,66.1,99.2,43.5,7.0,11500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"5,000  8,000","9,000  14,000","15,000  20,000",0.0,1
Chanakyapuri,28.5919,77.1852,0,0,0,0,R.K. Puram,3.19,R.K. Puram,70.1,106.2,42.8,8.3,200000,1.0,0.7586206896551708,0.9999999999999998,0.0,0.0,0.0,"80,000  1.2L",1.5L  2.5L,3.0L  7.0L,1.0,0
Chandni Chowk,28.6606,77.2273,4,2,11,18,North Campus (DU),3.67,North Campus (DU),66.1,99.2,43.5,7.0,24000,0.4656488549618327,1.0,0.5937499999999998,0.18181818181818182,0.11764705882352941,0.07913669064748202,"10,000  18,000","18,000  30,000","35,000  55,000",0.06631299734748011,1
